cities,latitude,longitude,temperature,humidity,pressure,wind_speed,cloudiness
mbini,1.57,9.61,78.73,88,1014,7.67,5
ivaipora,-24.25,-51.68,60.49,76,1017,1.57,91
port lincoln,-34.73,135.87,56.41,59,1020,22.26,24
taksimo,56.34,114.88,41.52,71,990,1.32,100
nyrob,60.73,56.72,44.22,79,1001,4.68,96
gazojak,41.19,61.4,70.75,33,1020,15.88,21
bealanana,-14.55,48.73,69.08,51,1018,8.93,80
brae,60.4,-1.35,39.2,93,997,4.7,100
finnsnes,69.23,17.98,32.0,91,1014,16.11,0
feijo,-8.16,-70.35,73.2,92,1014,2.19,100
dudinka,69.41,86.18,19.4,79,1018,8.95,0
mezen,65.85,44.24,31.23,98,1006,7.99,99
changtu,42.78,124.1,72.37,36,1007,12.33,51
sorong,-0.88,131.25,85.48,68,1007,14.74,98
hun,29.13,15.95,85.1,14,1010,10.09,0
kaduy,59.2,37.15,35.42,84,1010,9.46,100
mana,5.66,-53.78,77.11,90,1013,8.66,98
lerwick,60.15,-1.15,41.9,81,997,10.29,100
bafq,31.61,55.41,70.9,32,1015,17.02,100
sungurlare,42.77,26.78,55.81,93,1007,2.24,75
horn lake,34.96,-90.03,57.88,67,1012,3.36,90
bubaque,11.28,-15.83,77.77,72,1013,7.09,66
paso de los toros,-32.82,-56.52,50.31,81,1018,8.12,0
sioux lookout,50.1,-91.92,30.2,92,1017,3.96,5
aleksandrov gay,50.15,48.57,62.01,46,1016,15.46,91
vilyuysk,63.76,121.62,38.12,72,999,2.21,71
selenginsk,52.01,106.86,75.2,29,997,6.71,91
beloha,-25.17,45.05,80.13,54,1019,6.55,1
lesnoy,57.62,63.08,49.62,52,1004,6.55,21
alugan,12.22,125.48,84.42,71,1010,10.22,53
pokosnoye,55.53,101.05,54.48,62,999,20.09,100
xinqing,48.23,129.5,65.97,30,1002,11.32,90
itarema,-2.92,-39.92,76.98,90,1011,11.77,100
naze,28.37,129.48,71.64,53,1019,6.93,75
harper,4.38,-7.72,78.85,84,1013,0.81,80
gat,31.61,34.76,63.86,21,1053,2.95,19
half moon bay,37.46,-122.43,55.18,93,1020,9.17,90
palmer,42.16,-72.33,46.29,42,1025,4.7,90
mahibadhoo,3.78,72.97,85.15,73,1012,7.07,83
buala,-8.14,159.59,84.78,76,1007,4.41,82
ciro marina,39.37,17.13,61.45,61,1013,3.29,13
sikeston,36.88,-89.59,53.6,81,1011,3.36,75
jupiter,26.93,-80.09,77.59,94,1016,3.36,90
litovko,49.24,135.17,68.99,25,1002,16.64,100
huilong,31.81,121.66,90.0,43,1009,4.0,40
victor harbor,-35.57,138.62,51.01,89,1014,3.0,91
sao filipe,14.9,-24.5,76.1,63,1014,12.75,64
san salvo,42.04,14.73,57.99,52,1011,8.01,1
bara,10.37,10.73,82.49,62,1011,13.13,50
marystown,47.17,-55.15,33.1,91,1024,12.95,5
banda aceh,5.56,95.32,86.76,67,1011,8.7,68
lata,40.16,-8.33,55.87,95,1017,4.0,89
fairbanks,64.84,-147.72,29.37,85,1009,13.87,1
nantucket,41.28,-70.1,44.44,81,1028,19.46,90
kanniyakumari,8.08,77.57,88.56,65,1011,10.71,67
mayachnyy,52.68,55.69,56.41,48,1012,25.19,100
la ronge,55.1,-105.28,48.2,42,1009,3.36,75
la paz,-16.5,-68.15,42.8,93,1041,5.82,75
hami,42.8,93.45,93.24,7,1005,3.96,0
deputatskiy,69.3,139.9,21.09,93,999,14.03,100
guabito,9.5,-82.62,75.99,91,1011,1.01,100
umm kaddadah,13.6,26.69,85.96,11,1012,23.87,36
lahaina,20.88,-156.68,71.38,69,1019,17.22,1
garden city,42.33,-83.33,55.42,76,1001,9.17,90
aktyubinskiy,54.81,52.81,47.98,77,1006,15.64,100
atar,20.52,-13.05,79.66,25,1014,3.27,64
kedrovyy,56.17,91.82,53.6,62,1009,20.13,75
san francisco,37.77,-122.42,54.18,87,1018,14.99,75
mount gambier,-37.83,140.77,50.0,76,1009,19.46,90
acajutla,13.59,-89.83,72.0,100,1019,6.69,12
malling,56.04,10.2,41.67,87,1003,16.11,100
sambrial,32.47,74.35,89.6,43,1011,4.7,20
warmbad,-28.45,18.73,60.08,25,1021,12.06,0
bay roberts,47.6,-53.26,33.53,53,1020,5.01,27
raudeberg,61.99,5.14,46.0,54,1003,10.49,27
catamarca,-28.47,-65.79,48.99,92,1017,1.01,0
verkhnevilyuysk,63.45,120.32,40.96,64,999,1.5,76
isangel,-19.55,169.27,78.35,78,1012,14.23,16
monrovia,6.3,-10.8,75.2,94,1014,11.41,75
kinablangan,7.69,126.55,76.82,90,1010,7.11,100
usinsk,65.99,57.53,30.83,92,1008,19.6,100
whitehorse,60.72,-135.05,41.0,56,999,11.41,75
kampene,-3.6,26.67,72.82,75,1015,1.25,80
maneadero,31.72,-116.57,64.99,88,1014,4.41,89
khotyn,48.48,26.5,60.01,69,1003,5.01,10
namibe,-15.2,12.15,75.94,62,1014,5.61,0
baykit,61.67,96.37,44.73,53,1002,10.89,43
ayolas,-27.4,-56.9,61.72,55,1016,5.86,0
vega de alatorre,20.03,-96.63,78.48,89,1016,5.06,25
aligudarz,33.4,49.69,57.74,26,1013,4.65,68
dangriga,16.97,-88.23,80.08,83,1013,4.0,57
heubach,48.79,9.93,48.81,84,1008,3.0,100
colombo,6.93,79.85,89.6,75,1012,3.36,40
campobello di mazara,37.64,12.74,56.71,87,1016,6.93,40
padre paraiso,-17.07,-41.48,62.22,78,1018,2.33,39
sistranda,63.73,8.83,42.8,52,1007,11.41,15
ondjiva,-17.07,15.73,64.63,38,1019,1.25,0
bassano,50.78,-112.47,57.0,53,1003,1.01,100
west wendover,40.74,-114.07,71.6,35,1015,8.05,1
oulainen,64.27,24.8,30.0,78,1017,3.0,1
santa fe,-31.63,-60.7,57.99,86,1017,2.84,1
jalu,29.03,21.55,81.41,22,1012,18.68,0
remanso,-9.62,-42.08,72.9,68,1014,10.27,44
posse,-14.09,-46.37,62.01,70,1017,3.96,0
nara,34.69,135.8,76.59,41,1017,9.17,20
vardo,70.37,31.11,28.4,86,1018,8.05,75
